precision mediump float;

void main() {
    gl_FragColor = gl_FragCoord;
}
uniform mat4 u_DepthMVP;
uniform mat4 u_Model;

attribute vec4 vs_Pos;             // The array of vertex positions passed to the shader

void main()
{
    gl_Position = u_DepthMVP * u_Model * vs_Pos;
}precision mediump float;
varying vec4 fs_Col;

void main()
{
    float f = fs_Col.x;
    gl_FragColor = fs_Col;
}
//
//precision mediump float;

//void main() {
//  gl_FragColor[0] = gl_FragCoord.x/640.0;
//  gl_FragColor[1] = gl_FragCoord.y/480.0;
//  gl_FragColor[2] = 0.5;
//}
uniform mat4 u_Model;
uniform mat4 u_ViewProj;

attribute vec4 vs_Pos;
attribute vec4 vs_Col;

varying vec4 fs_Col;

void main() {
    vec4 modelposition = u_Model * vs_Pos;
    fs_Col = vs_Col;

    gl_Position = u_ViewProj * modelposition;
}
uniform mat4 u_Model;

uniform mat4 u_ViewProj;    // The matrix that defines the camera's transformation.
                            // We've written a static matrix for you to use for HW2,
                            // but in HW3 you'll have to generate one yourself

attribute vec4 vs_Pos;             // The array of vertex positions passed to the shader
attribute vec4 vs_Nor;             // The array of vertex normals passed to the shader

attribute vec3 vs_ColInstanced;    // The array of vertex colors passed to the shader.
attribute vec3 vs_OffsetInstanced; // Used to position each instance of the cube

varying vec4 fs_Pos;
varying vec4 fs_Nor;            // The array of normals that has been transformed by u_ModelInvTr. This is implicitly passed to the fragment shader.
varying vec4 fs_LightVec;       // The direction in which our virtual light lies, relative to each vertex. This is implicitly passed to the fragment shader.
varying vec4 fs_Col;            // The color of each vertex. This is implicitly passed to the fragment shader.

const vec4 lightDir = normalize(vec4(0.5, 1, 0.75, 0));  // The direction of our virtual light, which is used to compute the shading of
                                        // the geometry in the fragment shader.

void main()
{
    vec4 offsetPos = vs_Pos + vec4(vs_OffsetInstanced, 0.);
    fs_Pos = offsetPos;
    fs_Col = vec4(vs_ColInstanced, 1.);                         // Pass the vertex colors to the fragment shader for interpolation

    fs_Nor = vs_Nor;

    vec4 modelposition = u_Model * vs_Pos;

    fs_LightVec = (lightDir);  // Compute the direction in which the light source lies

    gl_Position = u_ViewProj * modelposition;// gl_Position is a built-in variable of OpenGL which is
                                             // used to render the final positions of the geometry's vertices
}
precision mediump float;

// These are the interpolated values out of the rasterizer, so you can't know
// their specific values without knowing the vertices that contributed to them
varying vec4 fs_Pos;
varying vec4 fs_Nor;
varying vec4 fs_LightVec;
varying vec4 fs_Col;

uniform sampler2D u_Texture;
uniform int u_Time;
//
float random1(vec3 p) {
    return fract(sin(dot(p,vec3(127.1, 311.7, 191.999)))
    *43758.5453);
}

float myMix(float x, float y, float a) {
    return x * (1.0 - a) + y * a;
}

float myClamp(float x, float min, float max) {
    if (x < max && x > min) {
        return x;
    } else if (x < min) {
        return min;
    } else {
        return max;
    }
}

float mySmoothstep1(float edge0, float edge1, float x) {
    float t = myClamp((x - edge0) / (edge1 - edge0), 0.0, 1.0);
    return t * t * (3.0 - 2.0 * t);
}

float mySmoothStep(float a, float b, float t) {
    t = mySmoothstep1(0.0, 1.0, t);
    return myMix(a, b, t);
}

float cubicTriMix(vec3 p) {
    vec3 pFract = fract(p);
    float llb = random1(floor(p) + vec3(0,0,0));
    float lrb = random1(floor(p) + vec3(1,0,0));
    float ulb = random1(floor(p) + vec3(0,1,0));
    float urb = random1(floor(p) + vec3(1,1,0));

    float llf = random1(floor(p) + vec3(0,0,1));
    float lrf = random1(floor(p) + vec3(1,0,1));
    float ulf = random1(floor(p) + vec3(0,1,1));
    float urf = random1(floor(p) + vec3(1,1,1));

    float mixLoBack = mySmoothStep(llb, lrb, pFract.x);
